player,team,season,pts_per_g,ast_per_g,trb_per_g,per,bpm,vorp,ws,team_wins,actual_award_share,pred_award_share
Nikola JokiÄ,DEN,2024,26.4,9.0,12.4,31.0,13.2,10.6,17.0,57,0.935,0.9694083
Shai Gilgeous-Alexander,OKC,2024,30.1,6.2,5.5,29.3,9.0,7.1,14.6,57,0.646,0.61205995
Luka DonÄiÄ,DAL,2024,33.9,9.8,9.2,28.1,9.9,8.0,12.0,50,0.572,0.5196041
Giannis Antetokounmpo,MIL,2024,30.4,6.5,11.5,29.9,9.0,7.2,13.2,49,0.194,0.47444916
Jalen Brunson,NYK,2024,28.7,6.7,3.6,23.4,5.8,5.4,11.2,50,0.143,0.21746802
Jayson Tatum,BOS,2024,26.9,4.9,8.1,22.3,5.1,4.7,10.4,64,0.087,0.13300227
Domantas Sabonis,SAC,2024,19.4,8.2,13.7,23.2,6.5,6.2,12.6,46,0.003,0.080100335
Tyrese Haliburton,IND,2024,20.1,10.9,3.9,23.3,6.9,5.0,9.0,47,0.0,0.07751256
Anthony Edwards,MIN,2024,25.9,5.1,5.4,19.7,3.3,3.7,7.5,56,0.018,0.065573774
Kevin Durant,PHO,2024,27.1,5.0,6.6,21.2,4.0,4.3,8.3,49,0.001,0.051544663
Devin Booker,PHO,2024,27.1,6.9,4.5,21.9,3.0,3.1,9.2,49,0.0,0.036281
LeBron James,LAL,2024,25.7,8.3,7.3,23.7,6.5,5.4,8.5,47,0.0,0.026171993
Stephen Curry,GSW,2024,26.4,5.1,4.5,20.6,5.2,4.4,7.2,46,0.0,0.013607273
Derrick White,BOS,2024,15.2,5.2,4.2,16.9,3.8,3.5,8.5,64,0.0,0.008428111
Jaylen Brown,BOS,2024,23.0,3.6,5.5,18.6,0.7,1.6,5.9,64,0.0,0.0072489697
Zion Williamson,NOP,2024,22.9,5.0,5.8,22.8,3.8,3.3,7.5,49,0.0,0.0058673834
Bogdan BogdanoviÄ,ATL,2024,16.9,3.1,3.4,14.7,0.2,1.4,3.9,36,0.0,0.0046402514
Kawhi Leonard,LAC,2024,23.7,3.6,6.1,23.2,5.5,4.4,8.9,51,0.0,0.0037727617
Jamal Murray,DEN,2024,21.2,6.5,4.1,20.7,4.1,2.9,5.9,57,0.0,0.003112847
Jrue Holiday,BOS,2024,12.5,4.8,5.4,14.4,2.1,2.4,6.3,64,0.0,0.0025026624
DeMar DeRozan,CHI,2024,24.0,5.3,4.3,19.7,1.8,2.8,9.2,39,0.0,0.001714093
Tyrese Maxey,PHI,2024,25.9,6.2,3.7,19.8,3.1,3.4,8.1,47,0.0,0.00123807
Cade Cunningham,DET,2024,22.7,7.5,4.3,17.1,0.3,1.2,1.8,14,0.0,0.0009771767
Jaren Jackson Jr.,MEM,2024,22.5,2.3,5.5,17.4,0.4,1.3,3.0,27,0.0,0.0009771767
Cam Thomas,BRK,2024,22.5,2.9,3.2,16.1,-1.2,0.4,2.5,32,0.0,0.0009771767
De'Aaron Fox,SAC,2024,26.6,5.6,4.6,20.1,2.7,3.2,6.5,46,0.0,0.0007861921
Lauri Markkanen,UTA,2024,23.2,2.0,8.2,21.5,3.6,2.6,6.2,31,0.0,0.0004392619
Bam Adebayo,MIA,2024,19.3,3.9,10.4,19.8,2.4,2.7,7.2,46,0.0,0.00041709963
Nikola VuÄeviÄ,CHI,2024,18.0,3.3,10.5,17.7,0.1,1.4,5.4,39,0.0,0.00041709963
Deandre Ayton,POR,2024,16.7,1.6,11.1,18.9,0.3,1.0,3.9,21,0.0,0.00041709963
Paolo Banchero,ORL,2024,22.6,5.4,6.9,17.3,1.3,2.3,5.3,47,0.0,0.00028740134
Kyle Kuzma,WAS,2024,22.2,4.2,6.6,15.7,-1.1,0.5,0.2,15,0.0,0.00028740134
Jalen Williams,OKC,2024,19.1,4.5,4.0,19.1,2.3,2.4,7.3,57,0.0,0.0002681817
Karl-Anthony Towns,MIN,2024,21.8,3.0,8.3,18.8,2.5,2.3,6.3,56,0.0,9.284713e-05
Michael Porter Jr.,DEN,2024,16.7,1.5,7.0,15.5,0.1,1.3,6.2,57,0.0,9.284713e-05
Kentavious Caldwell-Pope,DEN,2024,10.1,2.4,2.4,10.7,-1.4,0.4,4.8,57,0.0,9.284713e-05
Paul George,LAC,2024,22.6,3.5,5.2,19.3,3.2,3.3,7.3,51,0.0,-3.5737437e-05
Dejounte Murray,ATL,2024,22.5,6.4,5.3,17.7,1.7,2.6,4.9,36,0.0,-3.5737437e-05
Miles Bridges,CHO,2024,21.0,3.3,7.3,15.4,-1.1,0.6,2.2,21,0.0,-3.5737437e-05
Jerami Grant,POR,2024,21.0,2.8,3.5,15.4,-0.1,0.9,2.7,21,0.0,-3.5737437e-05
Scottie Barnes,TOR,2024,19.9,6.1,8.2,19.5,3.7,3.0,4.3,25,0.0,-3.5737437e-05
Franz Wagner,ORL,2024,19.7,3.7,5.3,17.6,1.2,1.9,6.4,47,0.0,-3.5737437e-05
Mikal Bridges,BRK,2024,19.6,3.6,4.5,14.9,-0.4,1.2,4.2,32,0.0,-3.5737437e-05
Jalen Green,HOU,2024,19.6,3.5,5.2,14.7,-0.5,1.0,3.1,41,0.0,-3.5737437e-05
Devin Vassell,SAS,2024,19.5,4.1,3.8,15.7,0.0,1.1,3.6,22,0.0,-3.5737437e-05
Coby White,CHI,2024,19.1,5.1,4.5,14.5,-0.7,0.9,4.7,39,0.0,-3.5737437e-05
Bradley Beal,PHO,2024,18.2,5.0,4.4,16.3,0.4,1.1,3.9,49,0.0,-3.5737437e-05
Darius Garland,CLE,2024,18.0,6.5,2.7,14.5,-1.0,0.5,2.7,48,0.0,-3.5737437e-05
